Microsoft (R) COFF/PE Dumper Version 14.50.35725.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file deps\lib\SDL.lib

File Type: LIBRARY

Archive member name at 8: /               
6A4DEF65 time/date Wed Jul  8 08:34:13 2026
         uid
         gid
       0 mode
    2598 size
correct header end

    407 public symbols

     4BBA __IMPORT_DESCRIPTOR_SDL
     4DD4 __NULL_IMPORT_DESCRIPTOR
     4F06 SDL_NULL_THUNK_DATA
     5050 _SDL_AddTimer
     5050 __imp__SDL_AddTimer
     50B6 _SDL_AllocRW
     50B6 __imp__SDL_AllocRW
     511C _SDL_AudioDriverName
     511C __imp__SDL_AudioDriverName
     518A _SDL_AudioInit
     518A __imp__SDL_AudioInit
     51F2 _SDL_AudioQuit
     51F2 __imp__SDL_AudioQuit
     525A _SDL_BuildAudioCVT
     525A __imp__SDL_BuildAudioCVT
     52C6 _SDL_CDClose
     52C6 __imp__SDL_CDClose
     532C _SDL_CDEject
     532C __imp__SDL_CDEject
     5392 _SDL_CDName
     5392 __imp__SDL_CDName
     53F6 _SDL_CDNumDrives
     53F6 __imp__SDL_CDNumDrives
     5460 _SDL_CDOpen
     5460 __imp__SDL_CDOpen
     54C4 _SDL_CDPause
     54C4 __imp__SDL_CDPause
     552A _SDL_CDPlay
     552A __imp__SDL_CDPlay
     558E _SDL_CDPlayTracks
     558E __imp__SDL_CDPlayTracks
     55F8 _SDL_CDResume
     55F8 __imp__SDL_CDResume
     565E _SDL_CDStatus
     565E __imp__SDL_CDStatus
     56C4 _SDL_CDStop
     56C4 __imp__SDL_CDStop
     5728 _SDL_ClearError
     5728 __imp__SDL_ClearError
     5790 _SDL_CloseAudio
     5790 __imp__SDL_CloseAudio
     57F8 _SDL_CondBroadcast
     57F8 __imp__SDL_CondBroadcast
     5864 _SDL_CondSignal
     5864 __imp__SDL_CondSignal
     58CC _SDL_CondWait
     58CC __imp__SDL_CondWait
     5932 _SDL_CondWaitTimeout
     5932 __imp__SDL_CondWaitTimeout
     59A0 _SDL_ConvertAudio
